epoch,train_mlogloss,val_mlogloss
1,2.127199566877934,2.1292492225262665
2,1.9878857792880429,1.991961451020592
3,1.8717256596615108,1.8775886866469091
4,1.7714049976505615,1.779140172422403
5,1.6841061231132597,1.693411880626035
6,1.606627497264124,1.6172464250032765
7,1.5368115665792426,1.5487713369937974
8,1.473562552448219,1.4868004663611483
9,1.4159942917229174,1.4304504756316436
10,1.3632404248397898,1.3788184206582763
11,1.314968090503983,1.3315412494698367
12,1.2699940646602876,1.2877292491391719
13,1.2280462066114657,1.2468672836216772
14,1.1891366799971872,1.209063223999225
15,1.152640117341475,1.1735779025800832
16,1.1184075045691182,1.1404290285451488
17,1.0863754527922285,1.109386782693905
18,1.0563942587845094,1.080363214716212
19,1.0281839922922047,1.0529933508656901
20,1.0016438973925432,1.027390268025119
21,0.9766643754088363,1.003216349700243
22,0.9529739019314484,0.9804298940908648
23,0.9304794578638692,0.9587244825818119
24,0.90925864312805,0.9383105568014364
25,0.8893287275757739,0.9192568343607039
26,0.8703198601960545,0.9010482903331669
27,0.8524783627078357,0.8839218896501143
28,0.8354831081239826,0.867639893598296
29,0.819290269158795,0.8521705560196884
30,0.8040991886533236,0.8375032742636902
31,0.7894481531767895,0.8235182597969354
32,0.7756112069966578,0.8103195058394921
33,0.7625812500353222,0.7979305327268359
34,0.749956838465786,0.7860313756000754
35,0.7379718023675584,0.7746390140674599
36,0.7266070325617217,0.7638363972084874
37,0.7158702417166639,0.7535846083680702
38,0.7055824291272494,0.7439146737625895
39,0.6959065859106908,0.7347546885922819
40,0.686659156664266,0.7260751120616326
41,0.677829497170438,0.717718702638325
42,0.6693903390693998,0.7098058418241265
43,0.661276958521625,0.7022072586999409
44,0.6536659511994709,0.6951768308199789
45,0.6462919759298844,0.6883413019650656
46,0.6393032907059489,0.6818786342817783
47,0.6325015610192718,0.6755557806043351
48,0.6261013462592234,0.6696317990061467
49,0.6198579828793785,0.6637633038394353
50,0.6140049211011637,0.6583315968972816
51,0.6083339912758137,0.6531336127892899
52,0.6028387351989877,0.6481165886654013
53,0.5974623883678788,0.6432412464137974
54,0.592566651194307,0.6387356903462741
55,0.5879601153914339,0.634540673275536
56,0.5834280133340434,0.63039301409321
57,0.5790956685706434,0.6263812098395798
58,0.5748761222777254,0.6226615615361376
59,0.5708858537827836,0.6191093254244957
60,0.567117428545385,0.6157425426352714
61,0.5633409164603844,0.6123331076592727
62,0.5597586886349862,0.609115324388842
63,0.5561694252153142,0.6060343772929693
64,0.5528768182208342,0.6031015714216038
65,0.549696997180682,0.6003485697668771
66,0.5465649806953213,0.5976711787425127
67,0.5435935332750776,0.5950888324148744
68,0.5407127508344078,0.5925660542246127
69,0.5380231091721364,0.5902387808175855
70,0.5353454877260445,0.5879958498867238
71,0.5328253715886418,0.5857942028832068
72,0.5304434889455525,0.5836940674999999
73,0.5281028284598482,0.5817176234899665
74,0.5258362483217491,0.5798214042249666
75,0.5235353771398921,0.5778585050782267
76,0.5215669071840778,0.5761317538157572
77,0.5195417524163188,0.574422594976943
78,0.517607821256955,0.57281098113229
79,0.5157443933687986,0.5713047913663309
80,0.5139292869574932,0.5698161744131659
81,0.5122515506727779,0.5684375141359646
82,0.5106276868029428,0.5670785946691991
83,0.5090871227716489,0.5657431783249733
84,0.5075736878246259,0.5644683128580226
85,0.5060020702944512,0.5632348407471327
86,0.5045178747240405,0.5620228699337432
87,0.5032243034101788,0.5609367794738517
88,0.5018692264660743,0.5598951099723711
89,0.5005514307021526,0.5588411905810833
90,0.49935522989669606,0.5578741846419334
91,0.4981305489932826,0.5569363758084268
92,0.4969792390072436,0.5559903849747787
93,0.49581877792091056,0.555089464570454
94,0.4946578714895564,0.5542264274538758
95,0.4934663153657968,0.5532574801023505
96,0.49250765628642384,0.552508906416922
97,0.49158155535824416,0.5518062662741907
98,0.4904318478222251,0.5509669690114409
99,0.4894875986207117,0.5502735243364988
100,0.48868017244933437,0.5496067337013203
101,0.48769220700682825,0.5488614344023914
102,0.4867266858675276,0.5482234252542829
103,0.4858740747487082,0.547535781633336
104,0.4850612568257086,0.5469145752591439
105,0.4842628777232407,0.546322666283193
106,0.4835056545702269,0.5457176402490408
107,0.4827079469737267,0.5450924048837748
108,0.4818635982921099,0.5444950406616365
109,0.4811657744819657,0.5439261542833945
110,0.480462985681719,0.5434354150182938
111,0.47976765673193966,0.5429506723997876
112,0.47904990264596675,0.542412069926338
113,0.47841066358545337,0.5419633860757513
114,0.4777946547440593,0.5415116973031713
115,0.4772247435568136,0.5410648279572613
116,0.47667997209372565,0.5407251745004099
117,0.4761125182532589,0.5403160567240377
118,0.4755626447767648,0.5399001442285445
119,0.4749842586700838,0.5394918742235411
120,0.4743753280333582,0.5390614105512994
121,0.47392702709038625,0.5387299096814645
122,0.47334772751781795,0.5383353618753813
123,0.4728407499211762,0.5379922859001741
124,0.4724209644280633,0.5376957224209274
125,0.4720939072907094,0.5374550548985316
126,0.4716562602701225,0.5371253966391505
127,0.4712107174943877,0.5368598231348002
128,0.47080454017774215,0.5365744825017392
129,0.4704833093717697,0.5363728753666186
130,0.47005815934030604,0.5360995798369926
131,0.4697377498626559,0.5358850761009746
132,0.46932396264434634,0.5356263502285655
133,0.46898897484369045,0.5353922344168227
134,0.4686309259205746,0.5351714361307377
135,0.46830637845148465,0.5349898479422908
136,0.4678845423642425,0.5347560970427911
137,0.4675858215849741,0.5345755704801978
138,0.46725735431815024,0.5343391176218069
139,0.4670025919524245,0.5341816455227727
140,0.466641444639311,0.533933714951014
141,0.4663715953427304,0.5337321429733239
142,0.4660246990866338,0.5335378045377509
143,0.46572334591440223,0.5333599020647999
144,0.4653998592035718,0.5331429587739297
145,0.46494518853247724,0.53289422243499
146,0.4647379995603039,0.5327887106988185
147,0.4644662883255238,0.5326477117748433
148,0.4642981567536403,0.5325466240107031
149,0.4640555071757602,0.5324099001242718
150,0.46382502956241617,0.5322391693715175
